Instance: knapPI_3_10000_1000_1
Solver: OR-Tools
Status: Optimal
Objective: 146919.0
x[139] = 0
x[140] = 0
x[141] = 0
x[142] = 0
x[143] = 0
x[144] = 0
x[145] = 0
x[146] = 0
x[147] = 1
x[148] = 0
x[149] = 0
x[150] = 0
x[151] = 0
x[152] = 0
x[153] = 0
x[154] = 0
x[155] = 0
x[156] = 0
x[157] = 1
x[158] = 0
x[159] = 0
x[160] = 0
x[161] = 0
x[162] = 0
x[163] = 1
x[164] = 1
x[165] = 0
x[166] = 0
x[167] = 0
x[168] = 0
x[169] = 1
x[170] = 0
x[171] = 0
x[172] = 0
x[173] = 0
x[174] = 0
x[175] = 0
x[176] = 0
x[177] = 0
x[178] = 0
x[179] = 0
x[180] = 0
x[181] = 0
x[182] = 0
x[183] = 0
x[184] = 0
x[185] = 0
x[186] = 0
x[187] = 0
x[188] = 0
x[189] = 0
x[190] = 0
x[191] = 0
x[192] = 0
x[193] = 0
x[194] = 0
x[195] = 0
x[196] = 0
x[197] = 0
x[198] = 0
x[199] = 0
x[200] = 0
x[201] = 0
x[202] = 0
x[203] = 1
x[204] = 1
x[205] = 0
x[206] = 0
x[207] = 0
x[208] = 0
x[209] = 0
x[210] = 0
x[211] = 1
x[212] = 0
x[213] = 0
x[214] = 0
x[215] = 0
x[216] = 0
x[217] = 0
x[218] = 0
x[219] = 0
x[220] = 0
x[221] = 0
x[222] = 0
x[223] = 0
x[224] = 0
x[225] = 0
x[226] = 0
x[227] = 0
x[228] = 0
x[229] = 0
x[230] = 0
x[231] = 0
x[232] = 0
x[233] = 1
x[234] = 0
x[235] = 0
x[236] = 0
x[237] = 0
x[238] = 0
x[239] = 0
x[240] = 0
x[241] = 0
x[242] = 1
x[243] = 0
x[244] = 0
x[245] = 0
x[246] = 0
x[247] = 0
x[248] = 0
x[249] = 0
x[250] = 0
x[251] = 0
x[252] = 0
x[253] = 0
x[254] = 0
x[255] = 0
x[256] = 0
x[257] = 0
x[258] = 0
x[259] = 0
x[260] = 0
x[261] = 0
x[262] = 0
x[263] = 0
x[264] = 0
x[265] = 1
x[266] = 0
x[267] = 0
x[268] = 1
x[269] = 0
x[270] = 0
x[271] = 1
x[272] = 0
x[273] = 1
x[274] = 1
x[275] = 0
x[276] = 0
x[277] = 0
x[278] = 0
x[279] = 0
x[280] = 0
x[281] = 0
x[282] = 0
x[283] = 0
x[284] = 0
x[285] = 0
x[286] = 0
x[287] = 0
x[288] = 0
x[289] = 0
x[290] = 0
x[291] = 0
x[292] = 1
x[293] = 0
x[294] = 1
x[295] = 0
x[296] = 0
x[297] = 0
x[298] = 0
x[299] = 0
x[300] = 0
x[301] = 0
x[302] = 1
x[303] = 0
x[304] = 0
x[305] = 0
x[306] = 0
x[307] = 1
x[308] = 0
x[309] = 0
x[310] = 0
x[311] = 0
x[312] = 0
x[313] = 0
x[314] = 0
x[315] = 0
x[316] = 0
x[317] = 0
x[318] = 0
x[319] = 0
x[320] = 0
x[321] = 0
x[322] = 0
x[323] = 1
x[324] = 0
x[325] = 0
x[326] = 0
x[327] = 0
x[328] = 0
x[329] = 0
x[330] = 0
x[331] = 0
x[332] = 0
x[333] = 0
x[334] = 0
x[335] = 0
x[336] = 0
x[337] = 0
x[338] = 0
x[339] = 0
x[340] = 0
x[341] = 0
x[342] = 0
x[343] = 1
x[344] = 0
x[345] = 0
x[346] = 0
x[347] = 0
x[348] = 0
x[349] = 0
x[350] = 0
x[351] = 0
x[352] = 0
x[353] = 0
x[354] = 0
x[355] = 0
x[356] = 0
x[357] = 0
x[358] = 0
x[359] = 0
x[360] = 0
x[361] = 0
x[362] = 0
x[363] = 0
x[364] = 0
x[365] = 0
x[366] = 0
x[367] = 0
x[368] = 0
x[369] = 0
x[370] = 0
x[371] = 0
x[372] = 0
x[373] = 0
x[374] = 0
x[375] = 1
x[376] = 0
x[377] = 0
x[378] = 0
x[379] = 0
x[380] = 0
x[381] = 0
x[382] = 0
x[383] = 0
x[384] = 1
x[385] = 0
x[386] = 0
x[387] = 0
x[388] = 0
x[389] = 0
x[390] = 0
x[391] = 1
x[392] = 0
x[393] = 0
x[394] = 0
x[395] = 0
x[396] = 0
x[397] = 0
x[398] = 0
x[399] = 0
x[400] = 0
x[401] = 0
x[402] = 0
x[403] = 0
x[404] = 0
x[405] = 0
x[406] = 0
x[407] = 0
x[408] = 0
x[409] = 0
x[410] = 0
x[411] = 0
x[412] = 0
x[413] = 0
x[414] = 0
x[415] = 0
x[416] = 0
x[417] = 0
x[418] = 0
x[419] = 0
x[420] = 0
x[421] = 0
x[422] = 1
x[423] = 1
x[424] = 0
x[425] = 0
x[426] = 0
x[427] = 0
x[428] = 0
x[429] = 0
x[430] = 0
x[431] = 0
x[432] = 1
x[433] = 0
x[434] = 0
x[435] = 0
x[436] = 0
x[437] = 0
x[438] = 0
x[439] = 0
x[440] = 0
x[441] = 0
x[442] = 0
x[443] = 0
x[444] = 0
x[445] = 0
x[446] = 0
x[447] = 0
x[448] = 0
x[449] = 0
x[450] = 0
x[451] = 0
x[452] = 0
x[453] = 0
x[454] = 0
x[455] = 0
x[456] = 0
x[457] = 0
x[458] = 0
x[459] = 0
x[460] = 0
x[461] = 0
x[462] = 0
x[463] = 0
x[464] = 0
x[465] = 0
x[466] = 0
x[467] = 0
x[468] = 0
x[469] = 0
x[470] = 0
x[471] = 0
x[472] = 1
x[473] = 0
x[474] = 0
x[475] = 1
x[476] = 0
x[477] = 0
x[478] = 0
x[479] = 1
x[480] = 0
x[481] = 0
x[482] = 0
x[483] = 1
x[484] = 0
x[485] = 0
x[486] = 0
x[487] = 0
x[488] = 0
x[489] = 0
x[490] = 1
x[491] = 1
x[492] = 0
x[493] = 0
x[494] = 0
x[495] = 0
x[496] = 0
x[497] = 0
x[498] = 1
x[499] = 0
x[500] = 0
x[501] = 0
x[502] = 0
x[503] = 0
x[504] = 0
x[505] = 1
x[506] = 0
x[507] = 0
x[508] = 0
x[509] = 0
x[510] = 0
x[511] = 0
x[512] = 0
x[513] = 0
x[514] = 0
x[515] = 0
x[516] = 0
x[517] = 0
x[518] = 0
x[519] = 0
x[520] = 0
x[521] = 0
x[522] = 0
x[523] = 0
x[524] = 1
x[525] = 0
x[526] = 0
x[527] = 0
x[528] = 0
x[529] = 0
x[530] = 0
x[531] = 0
x[532] = 0
x[533] = 0
x[534] = 0
x[535] = 0
x[536] = 0
x[537] = 0
x[538] = 1
x[539] = 0
x[540] = 0
x[541] = 0
x[542] = 0
x[543] = 0
x[544] = 0
x[545] = 0
x[546] = 1
x[547] = 0
x[548] = 0
x[549] = 0
x[550] = 0
x[551] = 0
x[552] = 0
x[553] = 0
x[554] = 0
x[555] = 0
x[556] = 0
x[557] = 0
x[558] = 0
x[559] = 0
x[560] = 0
x[561] = 0
x[562] = 1
x[563] = 0
x[564] = 0
x[565] = 0
x[566] = 0
x[567] = 1
x[568] = 0
x[569] = 0
x[570] = 0
x[571] = 0
x[572] = 0
x[573] = 0
x[574] = 1
x[575] = 0
x[576] = 0
x[577] = 0
x[578] = 0
x[579] = 0
x[580] = 0
x[581] = 0
x[582] = 0
x[583] = 1
x[584] = 1
x[585] = 0
x[586] = 0
x[587] = 0
x[588] = 0
x[589] = 1
x[590] = 0
x[591] = 0
x[592] = 0
x[593] = 0
x[594] = 0
x[595] = 0
x[596] = 0
x[597] = 1
x[598] = 0
x[599] = 0
x[600] = 0
x[601] = 0
x[602] = 0
x[603] = 0
x[604] = 0
x[605] = 1
x[606] = 1
x[607] = 1
x[608] = 0
x[609] = 0
x[610] = 0
x[611] = 0
x[612] = 0
x[613] = 0
x[614] = 0
x[615] = 0
x[616] = 0
x[617] = 0
x[618] = 0
x[619] = 0
x[620] = 0
x[621] = 0
x[622] = 0
x[623] = 0
x[624] = 0
x[625] = 0
x[626] = 0
x[627] = 0
x[628] = 0
x[629] = 0
x[630] = 0
x[631] = 0
x[632] = 0
x[633] = 0
x[634] = 0
x[635] = 0
x[636] = 0
x[637] = 1
x[638] = 0
x[639] = 0
x[640] = 0
x[641] = 0
x[642] = 0
x[643] = 0
x[644] = 0
x[645] = 0
x[646] = 0
x[647] = 0
x[648] = 0
x[649] = 0
x[650] = 0
x[651] = 0
x[652] = 0
x[653] = 0
x[654] = 0
x[655] = 0
x[656] = 0
x[657] = 0
x[658] = 0
x[659] = 1
x[660] = 0
x[661] = 0
x[662] = 1
x[663] = 1
x[664] = 0
x[665] = 1
x[666] = 0
x[667] = 0
x[668] = 1
x[669] = 0
x[670] = 0
x[671] = 0
x[672] = 0
x[673] = 0
x[674] = 0
x[675] = 1
x[676] = 0
x[677] = 0
x[678] = 0
x[679] = 0
x[680] = 0
x[681] = 0
x[682] = 0
x[683] = 0
x[684] = 0
x[685] = 0
x[686] = 0
x[687] = 0
x[688] = 0
x[689] = 0
x[690] = 0
x[691] = 0
x[692] = 0
x[693] = 0
x[694] = 1
x[695] = 0
x[696] = 0
x[697] = 0
x[698] = 1
x[699] = 0
x[700] = 0
x[701] = 0
x[702] = 0
x[703] = 0
x[704] = 0
x[705] = 0
x[706] = 0
x[707] = 0
x[708] = 0
x[709] = 0
x[710] = 0
x[711] = 0
x[712] = 0
x[713] = 0
x[714] = 0
x[715] = 0
x[716] = 0
x[717] = 0
x[718] = 0
x[719] = 0
x[720] = 0
x[721] = 1
x[722] = 0
x[723] = 0
x[724] = 1
x[725] = 0
x[726] = 0
x[727] = 0
x[728] = 0
x[729] = 0
x[730] = 0
x[731] = 0
x[732] = 0
x[733] = 0
x[734] = 0
x[735] = 0
x[736] = 0
x[737] = 0
x[738] = 0
x[739] = 1
x[740] = 0
x[741] = 0
x[742] = 0
x[743] = 0
x[744] = 0
x[745] = 0
x[746] = 0
x[747] = 0
x[748] = 0
x[749] = 0
x[750] = 0
x[751] = 0
x[752] = 0
x[753] = 0
x[754] = 0
x[755] = 0
x[756] = 0
x[757] = 1
x[758] = 1
x[759] = 0
x[760] = 0
x[761] = 0
x[762] = 0
x[763] = 0
x[764] = 1
x[765] = 0
x[766] = 0
x[767] = 1
x[768] = 0
x[769] = 0
x[770] = 0
x[771] = 0
x[772] = 0
x[773] = 0
x[774] = 0
x[775] = 0
x[776] = 0
x[777] = 0
x[778] = 0
x[779] = 0
x[780] = 0
x[781] = 0
x[782] = 0
x[783] = 0
x[784] = 0
x[785] = 0
x[786] = 0
x[787] = 0
x[788] = 0
x[789] = 0
x[790] = 0
x[791] = 0
x[792] = 0
x[793] = 0
x[794] = 0
x[795] = 0
x[796] = 0
x[797] = 0
x[798] = 0
x[799] = 0
x[800] = 0
x[801] = 0
x[802] = 0
x[803] = 0
x[804] = 0
x[805] = 0
x[806] = 0
x[807] = 0
x[808] = 0
x[809] = 0
x[810] = 0
x[811] = 0
x[812] = 0
x[813] = 0
x[814] = 0
x[815] = 0
x[816] = 0
x[817] = 0
x[818] = 0
x[819] = 0
x[820] = 0
x[821] = 0
x[822] = 0
x[823] = 0
x[824] = 0
x[825] = 0
x[826] = 0
x[827] = 0
x[828] = 0
x[829] = 0
x[830] = 0
x[831] = 0
x[832] = 0
x[833] = 1
x[834] = 0
x[835] = 0
x[836] = 0
x[837] = 0
x[838] = 1
x[839] = 0
x[840] = 0
x[841] = 0
x[842] = 1
x[843] = 0
x[844] = 0
x[845] = 0
x[846] = 0
x[847] = 0
x[848] = 0
x[849] = 1
x[850] = 0
x[851] = 1
x[852] = 1
x[853] = 0
x[854] = 0
x[855] = 1
x[856] = 0
x[857] = 0
x[858] = 0
x[859] = 0
x[860] = 0
x[861] = 0
x[862] = 0
x[863] = 0
x[864] = 0
x[865] = 0
x[866] = 0
x[867] = 0
x[868] = 0
x[869] = 0
x[870] = 0
x[871] = 0
x[872] = 0
x[873] = 0
x[874] = 0
x[875] = 0
x[876] = 0
x[877] = 0
x[878] = 0
x[879] = 0
x[880] = 0
x[881] = 0
x[882] = 0
x[883] = 1
x[884] = 0
x[885] = 0
x[886] = 0
x[887] = 0
x[888] = 0
x[889] = 0
x[890] = 0
x[891] = 0
x[892] = 1
x[893] = 0
x[894] = 0
x[895] = 1
x[896] = 0
x[897] = 0
x[898] = 0
x[899] = 0
x[900] = 0
x[901] = 0
x[902] = 0
x[903] = 0
x[904] = 0
x[905] = 0
x[906] = 0
x[907] = 0
x[908] = 0
x[909] = 1
x[910] = 0
x[911] = 0
x[912] = 0
x[913] = 0
x[914] = 0
x[915] = 0
x[916] = 0
x[917] = 0
x[918] = 0
x[919] = 0
x[920] = 0
x[921] = 1
x[922] = 0
x[923] = 0
x[924] = 0
x[925] = 0
x[926] = 1
x[927] = 0
x[928] = 0
x[929] = 0
x[930] = 0
x[931] = 0
x[932] = 0
x[933] = 0
x[934] = 0
x[935] = 0
x[936] = 0
x[937] = 0
x[938] = 1
x[939] = 0
x[940] = 0
x[941] = 0
x[942] = 0
x[943] = 0
x[944] = 0
x[945] = 0
x[946] = 1
x[947] = 0
x[948] = 0
x[949] = 0
x[950] = 0
x[951] = 0
x[952] = 1
x[953] = 0
x[954] = 0
x[955] = 0
x[956] = 0
x[957] = 0
x[958] = 1
x[959] = 1
x[960] = 0
x[961] = 0
x[962] = 0
x[963] = 0
x[964] = 0
x[965] = 0
x[966] = 0
x[967] = 0
x[968] = 0
x[969] = 0
x[970] = 0
x[971] = 0
x[972] = 0
x[973] = 0
x[974] = 0
x[975] = 0
x[976] = 0
x[977] = 0
x[978] = 0
x[979] = 0
x[980] = 0
x[981] = 0
x[982] = 0
x[983] = 0
x[984] = 0
x[985] = 0
x[986] = 1
x[987] = 0
x[988] = 1
x[989] = 0
x[990] = 0
x[991] = 0
x[992] = 0
x[993] = 0
x[994] = 0
x[995] = 0
x[996] = 0
x[997] = 0
x[998] = 0
x[999] = 0
x[1000] = 0
x[1001] = 1
x[1002] = 0
x[1003] = 0
x[1004] = 0
x[1005] = 0
x[1006] = 0
x[1007] = 1
x[1008] = 0
x[1009] = 0
x[1010] = 0
x[1011] = 0
x[1012] = 0
x[1013] = 0
x[1014] = 0
x[1015] = 0
x[1016] = 0
x[1017] = 0
x[1018] = 0
x[1019] = 0
x[1020] = 0
x[1021] = 0
x[1022] = 0
x[1023] = 0
x[1024] = 0
x[1025] = 0
x[1026] = 0
x[1027] = 0
x[1028] = 0
x[1029] = 0
x[1030] = 0
x[1031] = 0
x[1032] = 0
x[1033] = 0
x[1034] = 0
x[1035] = 0
x[1036] = 0
x[1037] = 0
x[1038] = 0
x[1039] = 0
x[1040] = 0
x[1041] = 0
x[1042] = 0
x[1043] = 0
x[1044] = 0
x[1045] = 0
x[1046] = 0
x[1047] = 0
x[1048] = 0
x[1049] = 0
x[1050] = 0
x[1051] = 0
x[1052] = 0
x[1053] = 0
x[1054] = 0
x[1055] = 0
x[1056] = 0
x[1057] = 0
x[1058] = 0
x[1059] = 0
x[1060] = 0
x[1061] = 0
x[1062] = 0
x[1063] = 0
x[1064] = 0
x[1065] = 0
x[1066] = 0
x[1067] = 0
x[1068] = 0
x[1069] = 0
x[1070] = 0
x[1071] = 0
x[1072] = 0
x[1073] = 0
x[1074] = 0
x[1075] = 0
x[1076] = 0
x[1077] = 0
x[1078] = 1
x[1079] = 0
x[1080] = 0
x[1081] = 0
x[1082] = 0
x[1083] = 0
x[1084] = 0
x[1085] = 0
x[1086] = 0
x[1087] = 0
x[1088] = 0
x[1089] = 0
x[1090] = 0
x[1091] = 0
x[1092] = 0
x[1093] = 0
x[1094] = 0
x[1095] = 0
x[1096] = 0
x[1097] = 1
x[1098] = 0
x[1099] = 0
x[1100] = 1
x[1101] = 0
x[1102] = 0
x[1103] = 0
x[1104] = 0
x[1105] = 1
x[1106] = 0
x[1107] = 0
x[1108] = 0
x[1109] = 0
x[1110] = 0
x[1111] = 0
x[1112] = 0
x[1113] = 0
x[1114] = 0
x[1115] = 0
x[1116] = 0
x[1117] = 0
x[1118] = 0
x[1119] = 0
x[1120] = 0
x[1121] = 0
x[1122] = 0
x[1123] = 0
x[1124] = 0
x[1125] = 0
x[1126] = 0
x[1127] = 0
x[1128] = 0
x[1129] = 0
x[1130] = 0
x[1131] = 0
x[1132] = 0
x[1133] = 0
x[1134] = 0
x[1135] = 0
x[1136] = 0
x[1137] = 0
x[1138] = 0
x[1139] = 0
x[1140] = 0
x[1141] = 0
x[1142] = 0
x[1143] = 0
x[1144] = 0
x[1145] = 0
x[1146] = 1
x[1147] = 0
x[1148] = 0
x[1149] = 1
x[1150] = 0
x[1151] = 0
x[1152] = 0
x[1153] = 0
x[1154] = 0
x[1155] = 0
x[1156] = 0
x[1157] = 0
x[1158] = 0
x[1159] = 1
x[1160] = 0
x[1161] = 0
x[1162] = 0
x[1163] = 0
x[1164] = 0
x[1165] = 0
x[1166] = 0
x[1167] = 1
x[1168] = 0
x[1169] = 0
x[1170] = 1
x[1171] = 0
x[1172] = 0
x[1173] = 0
x[1174] = 0
x[1175] = 0
x[1176] = 0
x[1177] = 0
x[1178] = 0
x[1179] = 0
x[1180] = 0
x[1181] = 0
x[1182] = 0
x[1183] = 0
x[1184] = 0
x[1185] = 0
x[1186] = 1
x[1187] = 1
x[1188] = 0
x[1189] = 1
x[1190] = 0
x[1191] = 0
x[1192] = 0
x[1193] = 1
x[1194] = 0
x[1195] = 0
x[1196] = 1
x[1197] = 0
x[1198] = 1
x[1199] = 0
x[1200] = 0
x[1201] = 0
x[1202] = 0
x[1203] = 1
x[1204] = 0
x[1205] = 1
x[1206] = 1
x[1207] = 0
x[1208] = 0
x[1209] = 0
x[1210] = 0
x[1211] = 0
x[1212] = 0
x[1213] = 0
x[1214] = 0
x[1215] = 0
x[1216] = 0
x[1217] = 0
x[1218] = 0
x[1219] = 0
x[1220] = 1
x[1221] = 0
x[1222] = 0
x[1223] = 0
x[1224] = 1
x[1225] = 0
x[1226] = 0
x[1227] = 0
x[1228] = 0
x[1229] = 0
x[1230] = 0
x[1231] = 0
x[1232] = 0
x[1233] = 0
x[1234] = 0
x[1235] = 0
x[1236] = 0
x[1237] = 0
x[1238] = 0
x[1239] = 0
x[1240] = 0
x[1241] = 0
x[1242] = 0
x[1243] = 0
x[1244] = 0
x[1245] = 0
x[1246] = 0
x[1247] = 0
x[1248] = 0
x[1249] = 0
x[1250] = 0
x[1251] = 0
x[1252] = 0
x[1253] = 0
x[1254] = 0
x[1255] = 0
x[1256] = 0
x[1257] = 0
x[1258] = 0
x[1259] = 0
x[1260] = 0
x[1261] = 1
x[1262] = 0
x[1263] = 0
x[1264] = 0
x[1265] = 0
x[1266] = 0
x[1267] = 1
x[1268] = 0
x[1269] = 0
x[1270] = 0
x[1271] = 0
x[1272] = 0
x[1273] = 1
x[1274] = 0
x[1275] = 0
x[1276] = 0
x[1277] = 0
x[1278] = 0
x[1279] = 0
x[1280] = 0
x[1281] = 0
x[1282] = 0
x[1283] = 0
x[1284] = 0
x[1285] = 0
x[1286] = 1
x[1287] = 0
x[1288] = 0
x[1289] = 0
x[1290] = 0
x[1291] = 0
x[1292] = 0
x[1293] = 0
x[1294] = 0
x[1295] = 0
x[1296] = 0
x[1297] = 0
x[1298] = 0
x[1299] = 0
x[1300] = 0
x[1301] = 0
x[1302] = 1
x[1303] = 0
x[1304] = 0
x[1305] = 0
x[1306] = 0
x[1307] = 0
x[1308] = 0
x[1309] = 1
x[1310] = 0
x[1311] = 0
x[1312] = 0
x[1313] = 0
x[1314] = 1
x[1315] = 0
x[1316] = 0
x[1317] = 0
x[1318] = 0
x[1319] = 0
x[1320] = 0
x[1321] = 0
x[1322] = 0
x[1323] = 0
x[1324] = 0
x[1325] = 0
x[1326] = 0
x[1327] = 0
x[1328] = 0
x[1329] = 0
x[1330] = 0
x[1331] = 0
x[1332] = 0
x[1333] = 0
x[1334] = 0
x[1335] = 0
x[1336] = 0
x[1337] = 0
x[1338] = 1
x[1339] = 0
x[1340] = 0
x[1341] = 0
x[1342] = 0
x[1343] = 0
x[1344] = 1
x[1345] = 1
x[1346] = 0
x[1347] = 0
x[1348] = 0
x[1349] = 0
x[1350] = 0
x[1351] = 1
x[1352] = 0
x[1353] = 1
x[1354] = 0
x[1355] = 0
x[1356] = 0
x[1357] = 0
x[1358] = 0
x[1359] = 0
x[1360] = 0
x[1361] = 0
x[1362] = 0
x[1363] = 0
x[1364] = 0
x[1365] = 0
x[1366] = 0
x[1367] = 0
x[1368] = 0
x[1369] = 1
x[1370] = 0
x[1371] = 0
x[1372] = 0
x[1373] = 0
x[1374] = 0
x[1375] = 0
x[1376] = 1
x[1377] = 0
x[1378] = 0
x[1379] = 1
x[1380] = 0
x[1381] = 0
x[1382] = 0
x[1383] = 0
x[1384] = 0
x[1385] = 1
x[1386] = 0
x[1387] = 0
x[1388] = 0
x[1389] = 0
x[1390] = 0
x[1391] = 0
x[1392] = 0
x[1393] = 0
x[1394] = 0
x[1395] = 0
x[1396] = 0
x[1397] = 0
x[1398] = 0
x[1399] = 0
x[1400] = 0
x[1401] = 0
x[1402] = 0
x[1403] = 0
x[1404] = 0
x[1405] = 0
x[1406] = 1
x[1407] = 0
x[1408] = 0
x[1409] = 0
x[1410] = 0
x[1411] = 1
x[1412] = 0
x[1413] = 0
x[1414] = 0
x[1415] = 0
x[1416] = 1
x[1417] = 0
x[1418] = 0
x[1419] = 0
x[1420] = 0
x[1421] = 0
x[1422] = 0
x[1423] = 0
x[1424] = 0
x[1425] = 0
x[1426] = 0
x[1427] = 0
x[1428] = 0
x[1429] = 0
x[1430] = 0
x[1431] = 0
x[1432] = 0
x[1433] = 0
x[1434] = 0
x[1435] = 0
x[1436] = 1
x[1437] = 0
x[1438] = 0
x[1439] = 1
x[1440] = 0
x[1441] = 0
x[1442] = 0
x[1443] = 0
x[1444] = 0
x[1445] = 1
x[1446] = 0
x[1447] = 0
x[1448] = 0
x[1449] = 0
x[1450] = 0
x[1451] = 1
x[1452] = 0
x[1453] = 0
x[1454] = 0
x[1455] = 0
x[1456] = 0
x[1457] = 0
x[1458] = 0
x[1459] = 0
x[1460] = 0
x[1461] = 0
x[1462] = 0
x[1463] = 1
x[1464] = 1
x[1465] = 0
x[1466] = 0
x[1467] = 1
x[1468] = 0
x[1469] = 0
x[1470] = 0
x[1471] = 1
x[1472] = 1
x[1473] = 0
x[1474] = 1
x[1475] = 0
x[1476] = 0
x[1477] = 0
x[1478] = 0
x[1479] = 0
x[1480] = 0
x[1481] = 0
x[1482] = 0
x[1483] = 0
x[1484] = 0
x[1485] = 0
x[1486] = 1
x[1487] = 0
x[1488] = 0
x[1489] = 0
x[1490] = 0
x[1491] = 1
x[1492] = 0
x[1493] = 0
x[1494] = 0
x[1495] = 0
x[1496] = 0
x[1497] = 0
x[1498] = 0
x[1499] = 0
x[1500] = 0
x[1501] = 0
x[1502] = 0
x[1503] = 0
x[1504] = 0
x[1505] = 0
x[1506] = 0
x[1507] = 0
x[1508] = 0
x[1509] = 0
x[1510] = 0
x[1511] = 0
x[1512] = 0
x[1513] = 0
x[1514] = 0
x[1515] = 0
x[1516] = 0
x[1517] = 0
x[1518] = 0
x[1519] = 0
x[1520] = 0
x[1521] = 0
x[1522] = 0
x[1523] = 0
x[1524] = 0
x[1525] = 0
x[1526] = 0
x[1527] = 0
x[1528] = 0
x[1529] = 0
x[1530] = 0
x[1531] = 0
x[1532] = 0
x[1533] = 0
x[1534] = 0
x[1535] = 0
x[1536] = 0
x[1537] = 0
x[1538] = 0
x[1539] = 0
x[1540] = 1
x[1541] = 0
x[1542] = 0
x[1543] = 0
x[1544] = 0
x[1545] = 0
x[1546] = 0
x[1547] = 0
x[1548] = 0
x[1549] = 0
x[1550] = 1
x[1551] = 0
x[1552] = 0
x[1553] = 0
x[1554] = 0
x[1555] = 1
x[1556] = 0
x[1557] = 0
x[1558] = 0
x[1559] = 0
x[1560] = 0
x[1561] = 1
x[1562] = 0
x[1563] = 0
x[1564] = 0
x[1565] = 0
x[1566] = 0
x[1567] = 1
x[1568] = 0
x[1569] = 0
x[1570] = 0
x[1571] = 0
x[1572] = 1
x[1573] = 0
x[1574] = 0
x[1575] = 0
x[1576] = 0
x[1577] = 0
x[1578] = 0
x[1579] = 0
x[1580] = 0
x[1581] = 0
x[1582] = 0
x[1583] = 0
x[1584] = 0
x[1585] = 0
x[1586] = 0
x[1587] = 0
x[1588] = 0
x[1589] = 0
x[1590] = 0
x[1591] = 0
x[1592] = 0
x[1593] = 0
x[1594] = 0
x[1595] = 0
x[1596] = 0
x[1597] = 0
x[1598] = 0
x[1599] = 1
x[1600] = 0
x[1601] = 0
x[1602] = 0
x[1603] = 0
x[1604] = 0
x[1605] = 1
x[1606] = 0
x[1607] = 0
x[1608] = 0
x[1609] = 0
x[1610] = 0
x[1611] = 0
x[1612] = 0
x[1613] = 0
x[1614] = 1
x[1615] = 1
x[1616] = 0
x[1617] = 1
x[1618] = 0
x[1619] = 0
x[1620] = 0
x[1621] = 0
x[1622] = 0
x[1623] = 1
x[1624] = 0
x[1625] = 0
x[1626] = 0
x[1627] = 0
x[1628] = 0
x[1629] = 0
x[1630] = 0
x[1631] = 0
x[1632] = 0
x[1633] = 1
x[1634] = 0
x[1635] = 0
x[1636] = 0
x[1637] = 1
x[1638] = 0
x[1639] = 0
x[1640] = 0
x[1641] = 0
x[1642] = 0
x[1643] = 0
x[1644] = 1
x[1645] = 0
x[1646] = 0
x[1647] = 0
x[1648] = 1
x[1649] = 0
x[1650] = 0
