instance,solver,m_knapsacks,n_items,objective,gap,runtime,status
probT1_0U_R50_T002_M010_N0020_seed01.txt,PuLP,10,20,9114.0,,0.06166791915893555,Optimal
probT1_0U_R50_T002_M010_N0020_seed01.txt,OR-Tools,10,20,9114.0,,0.06742715835571289,Optimal
probT1_0U_R50_T002_M010_N0020_seed02.txt,PuLP,10,20,8727.0,,0.2844812870025635,Optimal
probT1_0U_R50_T002_M010_N0020_seed02.txt,OR-Tools,10,20,8727.0,,0.08884096145629883,Optimal
probT1_0U_R50_T002_M010_N0020_seed03.txt,PuLP,10,20,6422.0,,0.1140284538269043,Optimal
probT1_0U_R50_T002_M010_N0020_seed03.txt,OR-Tools,10,20,6422.0,,0.07178282737731934,Optimal
probT1_0U_R50_T002_M010_N0020_seed04.txt,PuLP,10,20,7626.0,,0.1359844207763672,Optimal
probT1_0U_R50_T002_M010_N0020_seed04.txt,OR-Tools,10,20,7626.0,,0.08326125144958496,Optimal
probT1_0U_R50_T002_M010_N0020_seed05.txt,PuLP,10,20,6782.0,,0.1708388328552246,Optimal
probT1_0U_R50_T002_M010_N0020_seed05.txt,OR-Tools,10,20,6782.0,,0.06949520111083984,Optimal
probT1_0U_R50_T002_M010_N0020_seed06.txt,PuLP,10,20,6590.0,,0.1698155403137207,Optimal
probT1_0U_R50_T002_M010_N0020_seed06.txt,OR-Tools,10,20,6590.0,,0.04733681678771973,Optimal
probT1_0U_R50_T002_M010_N0020_seed07.txt,PuLP,10,20,7077.0,,0.12270069122314453,Optimal
probT1_0U_R50_T002_M010_N0020_seed07.txt,OR-Tools,10,20,7077.0,,0.0717010498046875,Optimal
probT1_0U_R50_T002_M010_N0020_seed08.txt,PuLP,10,20,6387.0,,0.10093522071838379,Optimal
probT1_0U_R50_T002_M010_N0020_seed08.txt,OR-Tools,10,20,6387.0,,0.03315424919128418,Optimal
probT1_0U_R50_T002_M010_N0020_seed09.txt,PuLP,10,20,7915.0,,0.15990567207336426,Optimal
probT1_0U_R50_T002_M010_N0020_seed09.txt,OR-Tools,10,20,7915.0,,0.07427573204040527,Optimal
probT1_0U_R50_T002_M010_N0020_seed10.txt,PuLP,10,20,8195.0,,0.25626444816589355,Optimal
probT1_0U_R50_T002_M010_N0020_seed10.txt,OR-Tools,10,20,8195.0,,0.06197333335876465,Optimal
probT1_0U_R50_T002_M020_N0020_seed01.txt,PuLP,20,20,7613.0,,0.08198213577270508,Optimal
probT1_0U_R50_T002_M020_N0020_seed01.txt,OR-Tools,20,20,7613.0,,0.026105165481567383,Optimal
probT1_0U_R50_T002_M020_N0020_seed02.txt,PuLP,20,20,5324.0,,0.07427573204040527,Optimal
probT1_0U_R50_T002_M020_N0020_seed02.txt,OR-Tools,20,20,5324.0,,0.017267942428588867,Optimal
probT1_0U_R50_T002_M020_N0020_seed03.txt,PuLP,20,20,3300.0,,0.07318949699401855,Optimal
probT1_0U_R50_T002_M020_N0020_seed03.txt,OR-Tools,20,20,3300.0,,0.013171672821044922,Optimal
probT1_0U_R50_T002_M020_N0020_seed04.txt,PuLP,20,20,4104.0,,0.058683156967163086,Optimal
probT1_0U_R50_T002_M020_N0020_seed04.txt,OR-Tools,20,20,4104.0,,0.013690948486328125,Optimal
probT1_0U_R50_T002_M020_N0020_seed05.txt,PuLP,20,20,4045.0,,0.05966448783874512,Optimal
probT1_0U_R50_T002_M020_N0020_seed05.txt,OR-Tools,20,20,4045.0,,0.016385793685913086,Optimal
probT1_0U_R50_T002_M020_N0020_seed06.txt,PuLP,20,20,5137.0,,0.0621037483215332,Optimal
probT1_0U_R50_T002_M020_N0020_seed06.txt,OR-Tools,20,20,5137.0,,0.01582169532775879,Optimal
probT1_0U_R50_T002_M020_N0020_seed07.txt,PuLP,20,20,3744.0,,0.05788397789001465,Optimal
probT1_0U_R50_T002_M020_N0020_seed07.txt,OR-Tools,20,20,3744.0,,0.013033390045166016,Optimal
probT1_0U_R50_T002_M020_N0020_seed08.txt,PuLP,20,20,3675.0,,0.057296037673950195,Optimal
probT1_0U_R50_T002_M020_N0020_seed08.txt,OR-Tools,20,20,3675.0,,0.021699190139770508,Optimal
probT1_0U_R50_T002_M020_N0020_seed09.txt,PuLP,20,20,3978.0,,0.10183429718017578,Optimal
probT1_0U_R50_T002_M020_N0020_seed09.txt,OR-Tools,20,20,3978.0,,0.013752222061157227,Optimal
probT1_0U_R50_T002_M020_N0020_seed10.txt,PuLP,20,20,5938.0,,0.06005239486694336,Optimal
probT1_0U_R50_T002_M020_N0020_seed10.txt,OR-Tools,20,20,5938.0,,0.016693830490112305,Optimal
probT1_0U_R50_T002_M020_N0040_seed01.txt,PuLP,20,40,17892.0,,70.30501008033752,Optimal
probT1_0U_R50_T002_M020_N0040_seed01.txt,OR-Tools,20,40,17892.0,,108.00859498977661,Optimal
probT1_0U_R50_T002_M020_N0040_seed02.txt,PuLP,20,40,14702.0,,0.21903038024902344,Optimal
probT1_0U_R50_T002_M020_N0040_seed02.txt,OR-Tools,20,40,14702.0,,0.13355779647827148,Optimal
probT1_0U_R50_T002_M020_N0040_seed03.txt,PuLP,20,40,14512.0,,0.9835360050201416,Optimal
probT1_0U_R50_T002_M020_N0040_seed03.txt,OR-Tools,20,40,14512.0,,0.6157886981964111,Optimal
probT1_0U_R50_T002_M020_N0040_seed04.txt,PuLP,20,40,16802.0,,97.63634300231934,Optimal
probT1_0U_R50_T002_M020_N0040_seed04.txt,OR-Tools,20,40,16802.0,,61.72069573402405,Optimal
probT1_0U_R50_T002_M020_N0040_seed05.txt,PuLP,20,40,14727.0,,0.461503267288208,Optimal
probT1_0U_R50_T002_M020_N0040_seed05.txt,OR-Tools,20,40,14727.0,,0.4996521472930908,Optimal
probT1_0U_R50_T002_M020_N0040_seed06.txt,PuLP,20,40,15849.0,,0.3974599838256836,Optimal
probT1_0U_R50_T002_M020_N0040_seed06.txt,OR-Tools,20,40,15849.0,,0.564124584197998,Optimal
probT1_0U_R50_T002_M020_N0040_seed07.txt,PuLP,20,40,13444.0,,5.610372066497803,Optimal
probT1_0U_R50_T002_M020_N0040_seed07.txt,OR-Tools,20,40,13444.0,,3.848055124282837,Optimal
probT1_0U_R50_T002_M020_N0040_seed08.txt,PuLP,20,40,14662.0,,0.24092984199523926,Optimal
probT1_0U_R50_T002_M020_N0040_seed08.txt,OR-Tools,20,40,14662.0,,0.21847796440124512,Optimal
probT1_0U_R50_T002_M020_N0040_seed09.txt,PuLP,20,40,15311.0,,1.0074412822723389,Optimal
probT1_0U_R50_T002_M020_N0040_seed09.txt,OR-Tools,20,40,15311.0,,1.8048076629638672,Optimal
